!***********************************************************
! VARIANT NOUNS/VN (=) in O Dónaill
! Christoph Wendler
! November 2008
! EUD 2011
!***********************************************************
!!----> VERBAL NOUNS
LEXICON VNEqualVariants
bádhadh+Verbal+Noun+VT:bádhadh	VN-INIT;	! ***
báthadh+Verbal+Noun+VT:báthadh	VN-INIT;	! ***
braithstint+Verbal+Noun+VTI:braithstint		VN-INIT;	! ***
bruithneadh+Verbal+Noun+VT:bruithneadh	VN-INIT;	! ***
buadhadh+Verbal+Noun+VT:buadhadh	VN-INIT;	! ***
buíochtaint+Verbal+Noun+VTI:buíochtaint		VN-INIT;	! ***
buíodh+Verbal+Noun+VTI:buíodh		VN-INIT;	! ***
caillstean+Verbal+Noun+VTI:caillstean		VN-INIT;	! ***
conscairt+Verbal+Noun+VTI:conscairt	VN-INIT;
conscairt+Verbal+Noun+VTI+Gen:conscartha		VN-INIT;
dóghadh+Verbal+Noun+VTI:dóghadh		VN-INIT;
drudadh+Verbal+Noun+VTI:drudadh		VN-INIT;
drud+Verbal+Noun+VTI:drud		VN-INIT;
dúbladh+Verbal+Noun+VT:dúbladh		VN-INIT;
duinemharbhadh+Verbal+Noun+VT:duinemharbhadh		VN-INIT;
dúscadh+Verbal+Noun+VTI:dúscadh		VN-INIT;
eachtradh+Verbal+Noun+VTI:eachtradh		VN-INIT;
eachtradh+Verbal+Noun+VTI+Len:eachtradh		VN-INIT;
éaló+Verbal+Noun+VI:éaló		VN-INIT;
eascradh+Verbal+Noun+VI:eascradh		VN-INIT;
eascradh+Verbal+Noun+VI+Len:eascradh		VN-INIT;
éiliú+Verbal+Noun+VTI:éiliú		VN-INIT;
éiliú+Verbal+Noun+VTI+Len:éiliú		VN-INIT;
éimeadh+Verbal+Noun+VT:éimeadh		VN-INIT;
éiriú+Verbal+Noun+VI:éiriú		VN-INIT;
fágbháil+Verbal+Noun+VTI:fágbháil	VN-INIT;
fágbháil+Verbal+Noun+VTI+Gen:fágbhála	VN-INIT;
fagháil+Verbal+Noun+VT:fagháil	VN-INIT;
fagháil+Verbal+Noun+VT+Gen:faghála		VN-INIT;
faghbháil+Verbal+Noun+VT:faghbháil	VN-INIT;
faghbháil+Verbal+Noun+VT+Gen:faghbhála		VN-INIT;
fáilt+Verbal+Noun+VT:fáilt	VN-INIT;
fastadh+Verbal+Noun+VTI:fastadh		VN-INIT;
fastadh+Verbal+Noun+VTI+Len:fastadh		VN-INIT;
fastódh+Verbal+Noun+VTI:fastódh		VN-INIT;
fastódh+Verbal+Noun+VTI+Len:fastódh		VN-INIT;
feochan+Verbal+Noun+VI:feochan		VN-INIT;
feochan+Verbal+Noun+VI+Len:feochan		VN-INIT;
feodhadh+Verbal+Noun+VT:feodhadh		VN-INIT;
feodhadh+Verbal+Noun+VT+Len:feodhadh		VN-INIT;
feodhú+Verbal+Noun+VT:feodhú		VN-INIT;
feodhú+Verbal+Noun+VT+Len:feodhú		VN-INIT;
fiachaint+Verbal+Noun+VI:fiachaint		VN-INIT;
fiachaint+Verbal+Noun+VI+Len:fiachaint		VN-INIT;
fiachtáil+Verbal+Noun+VI:fiachtáil		VN-INIT;
fiachtáil+Verbal+Noun+VI+Len:fiachtáil		VN-INIT;
fiarfaighe+Verbal+Noun+VTI:fiarfaighe		VN-INIT;
fiarfaighe+Verbal+Noun+VTI+Len:fiarfaighe		VN-INIT;
fiarthaighe+Verbal+Noun+VTI:fiarthaighe		VN-INIT;
fiarthaighe+Verbal+Noun+VTI+Len:fiarthaighe		VN-INIT;
fioghradh+Verbal+Noun+VT:fioghradh		VN-INIT;
fioghradh+Verbal+Noun+VT+Len:fioghradh		VN-INIT;
fíoradh+Verbal+Noun+VT:fíoradh		VN-INIT;
fíoradh+Verbal+Noun+VT+Len:fíoradh		VN-INIT;
folachadh+Verbal+Noun+VTI:folachadh		VN-INIT;
folachadh+Verbal+Noun+VTI+Len:folachadh		VN-INIT;
fuaghadh+Verbal+Noun+VTI:fuaghadh		VN-INIT;
fuaghadh+Verbal+Noun+VTI+Len:fuaghadh		VN-INIT;
fuagháil+Verbal+Noun+VTI:fuagháil	VN-INIT;
fuagháil+Verbal+Noun+VTI+Len:fuagháil		VN-INIT;
fuaimeáil+Verbal+Noun+VTI:fuaimeáil	VN-INIT;
fuaimeáil+Verbal+Noun+VTI+Len:fuaimeáil		VN-INIT;
fuaimint+Verbal+Noun+VTI:fuaimint	VN-INIT;
fuaimint+Verbal+Noun+VTI+Len:fuaimint		VN-INIT;
gein+Verbal+Noun+VTI:gein		VN-INIT;
gein+Verbal+Noun+VTI+Len:gein		VN-INIT;
gein+Verbal+Noun+VTI+Gen:geinte		VN-INIT;
gnóthadh+Verbal+Noun+VTI:gnóthadh		VN-INIT;
