LEXICON NP-LEX-EIRE-EN
Antrim	NP-PLACE-EN;	!! Mar 2012
Clare	NP-PLACE-EN;	!! Mar 2012
Down	NP-PLACE-EN;
Fermanagh	NP-PLACE-EN;
Kerry	NP-PLACE-EN;
Laois	NP-PLACE-EN;
Leitrim	NP-PLACE-EN;
Louth	NP-PLACE-EN;
Mayo	NP-PLACE-EN;
Meath	NP-PLACE-EN;
Offaly	NP-PLACE-EN;
Tyrone	NP-PLACE-EN;
Westmeath	NP-PLACE-EN;
!!!!Dún Laoghaire	NP-PLACE-EN;
!!!!Glen of the Downs	NP-PLACE-EN;
!!!!Muine Bheag (Bagenalstown )	NP-PLACE-EN;
!!!!New Ross	NP-PLACE-EN;
!!!!Port Laoise	NP-PLACE-EN;
Abbeyfeale	NP-PLACE-EN;
Abbeyleix	NP-PLACE-EN;
Ardee	NP-PLACE-EN;
Arklow	NP-PLACE-EN;
Armagh	NP-PLACE-EN;
Athboy	NP-PLACE-EN;
Athlone	NP-PLACE-EN;
Athy	NP-PLACE-EN;
Balbriggan	NP-PLACE-EN;
Ballaghaderreen	NP-PLACE-EN;
Ballina	NP-PLACE-EN;
Ballinamore	NP-PLACE-EN;
Ballinasloe	NP-PLACE-EN;
Ballyjamesduff	NP-PLACE-EN;
Ballymote	NP-PLACE-EN;
Ballyshannon	NP-PLACE-EN;
Banagher	NP-PLACE-EN;
Banbridge	NP-PLACE-EN;
Bandon	NP-PLACE-EN;
Bangor	NP-PLACE-EN;
Beleek	NP-PLACE-EN;
Belfast	NP-PLACE-EN;
Belturbet	NP-PLACE-EN;
Birr	NP-PLACE-EN;
Boyle	NP-PLACE-EN;
Bray	NP-PLACE-EN;
Cappoquin	NP-PLACE-EN;
Carlingford	NP-PLACE-EN;
Carlow	NP-PLACE-EN;
Carrickfergus	NP-PLACE-EN;
Carrickmacross	NP-PLACE-EN;
Carrick-on-Shannon	NP-PLACE-EN;
Castlebar	NP-PLACE-EN;
Castlecomer	NP-PLACE-EN;
Cavan	NP-PLACE-EN;
Clones	NP-PLACE-EN;
Clonmel	NP-PLACE-EN;
Cobh	NP-PLACE-EN;
Coleraine	NP-PLACE-EN;
Connaught	NP-PLACE-EN;
Cootehill	NP-PLACE-EN;
Cork	NP-PLACE-EN;
Crosmaglen	NP-PLACE-EN;
Derry	NP-PLACE-EN;
Dingle	NP-PLACE-EN;
Donegal	NP-PLACE-EN;
Downpatrick	NP-PLACE-EN;
Drogheda	NP-PLACE-EN;
Dublin	NP-PLACE-EN;
Dundalk	NP-PLACE-EN;
Dungannon	NP-PLACE-EN;
Dungarvan	NP-PLACE-EN;
Dunleer	NP-PLACE-EN;
Edenderry	NP-PLACE-EN;
Edgeworthstown	NP-PLACE-EN;
Ennis	NP-PLACE-EN;
Enniscorthy	NP-PLACE-EN;
Enniskillen	NP-PLACE-EN;
Fermoy	NP-PLACE-EN;
Galway	NP-PLACE-EN;
Granard	NP-PLACE-EN;
Greystone	NP-PLACE-EN;
Greystones	NP-PLACE-EN;
Howth	NP-PLACE-EN;
Kells	NP-PLACE-EN;
Kilbeggan	NP-PLACE-EN;
Kilcullen	NP-PLACE-EN;
Kildare	NP-PLACE-EN;
Kilkee	NP-PLACE-EN;
Kilkenny	NP-PLACE-EN;
Killaloe	NP-PLACE-EN;
Killarney	NP-PLACE-EN;
Kilrush	NP-PLACE-EN;
Lanesborough	NP-PLACE-EN;
Leighlinbridge	NP-PLACE-EN;
Leinster	NP-PLACE-EN;
Letterkenny	NP-PLACE-EN;
Lifford	NP-PLACE-EN;
Limavady	NP-PLACE-EN;
Limerick	NP-PLACE-EN;
Lisburn	NP-PLACE-EN;
Lismore	NP-PLACE-EN;
Lisnaskea	NP-PLACE-EN;
Listowel	NP-PLACE-EN;
Longford	NP-PLACE-EN;
Loughrea	NP-PLACE-EN;
Lurgan	NP-PLACE-EN;
Mallow	NP-PLACE-EN;
Manorhamilton	NP-PLACE-EN;
Maynooth	NP-PLACE-EN;
Moate	NP-PLACE-EN;
Monaghan	NP-PLACE-EN;
Mountmellick	NP-PLACE-EN;
Mullingar	NP-PLACE-EN;
Munster	NP-PLACE-EN;
Naas	NP-PLACE-EN;
Navan	NP-PLACE-EN;
Nenagh	NP-PLACE-EN;
Newbridge	NP-PLACE-EN;
Newcastle	NP-PLACE-EN;
Newry	NP-PLACE-EN;
Oldcastle	NP-PLACE-EN;
Omagh	NP-PLACE-EN;
Portadown	NP-PLACE-EN;
Portarlington	NP-PLACE-EN;
Portstewart	NP-PLACE-EN;
Rathkeale	NP-PLACE-EN;
Roscommon	NP-PLACE-EN;
Sligo	NP-PLACE-EN;
Strabane	NP-PLACE-EN;
Thurles	NP-PLACE-EN;
Tipperary	NP-PLACE-EN;
Tobercurry	NP-PLACE-EN;
Tralee	NP-PLACE-EN;
Trim	NP-PLACE-EN;
Tuam	NP-PLACE-EN;
Tullamore	NP-PLACE-EN;
Tullow	NP-PLACE-EN;
Ulster	NP-PLACE-EN;
Waterford	NP-PLACE-EN;
Westport	NP-PLACE-EN;
Wexford	NP-PLACE-EN;
Wicklow	NP-PLACE-EN;
