LEXICON NounsF
cónascachas	Nm1-SINGULAR;	! (gs -ais) federalism
athscinneadh	Nm5-5;	! (of spring) recoil
díonchruthú	Nm5-3;	! apologetics
bascadh	Nm5-6;	! bashing; severe injury,~ air
crinnghréas	Nm3-8;	! fretwork
!!XXsean	Nm4-EILE;	! gs & gpl ~
!!XXneach	Nm4-EILE;	! gs & gpl ~,
!!XXára	Nf5;	! gs & gpl ~nn,
!!XXrinn	Nm3-X;	! gs & npl reanna
!!XXgrásta	Nm4-EILE;	! gs & npl ~
scol	Nm3-8;	! gs & npl ~a
fiafraí	Nm5-3;	! gs & pl -aithe
anlaith	Nm3-6;	! gs & pl -atha
!!XXgamhain	Nm3-X;	! gs & pl -mhna
!!XXceannaghaidh	Nf2-6;	! gs & pl -nnaithe
ríshliocht	Nm3-8a;	! gs & pl -shleachta	***
idirshliocht	Nm3-8a;	! gs & pl -shleachta	*** added
dírshliocht	Nm3-8a;	! gs & pl -shleachta	*** added
bonnbhualadh	Nm5-5;	! gs & pl -uailte
bualadh	Nm5-5;	! gs & pl buailte,
!!XXdeacair	Nf5;	! gs & pl deacra
!!XXdeabhaidh	Nf5;	! gs & pl deafa
!!XXmuir	Nf3-X;	! gs & pl mara
sliocht	Nm3-8a;	! gs & pl sleachta	***
!!XXslios	Nm3-6;	! gs & pl sleasa
!!XXsniodh	Nf5;	! gs & pl sneá
!!XXnamhaid	Nm5;	! gs -ad pl naimhde
!!XXcorcair	Nf5;	! gs -cra purple (dye-stuff)
!!gleadhradh	Nm5;	! gs -dhartha noisy beating;
!!XXtreabhadh	Nm5;	! gs -eafa ploughing
!!súgradh	Nm5;	! gs -gartha playing, sporting;
!!togradh	Nm5;	! gs -gartha will, inclination
teitheadh	Nm5-5-SINGULAR;	! gs -ite flight; evasion
suaitheadh	Nm5-5-SINGULAR;	! gs -ite mix; confusion,
ubhsceitheadh	Nm5-5-SINGULAR;	! gs -ite ovulation
stoitheadh	Nm5-5-SINGULAR;	! gs -ite pull, extraction
!!XXsciomradh	Nm5;	! gs -martha pl -marthaí
!!XXsaobhadh	Nm5;	! gs -ofa distraction, distortion,
bréagriocht	Nm3-3a;	! gs -reachta disguise ! ***
ainriocht	Nm3-3a;	! gs -reachta sorry plight, ! ***
tonnchrith	Nm3-4;	! gs -reatha pl -reathanna
!!XXriastradh	Nm5;	! gs -tartha contortion
uasalathair	Nm5-4;	! gs -thar pl -laithreacha
comhshuaitheadh	Nm5-5-SINGULAR;	! gs -uaite concussion
cuaird	Nf3-SINGULAR;	! gs -uarda an Chúirt
!!XXadhradh	Nm5;	! gs adhartha adoration, worship
!!XXaifirt	Nf3-X;	! gs aifeartha rebuke, reproach
baisteadh	Nm5-5;	! gs baiste pl -tí  SEE FIX
domhain:doimhn	Nf2-8;	! gs doimhne pl doimhneacha
doirteadh	Nm5-5-SINGULAR;	! gs doirte pouring, spilling,
eiscir	Nf5-2;	! gs eascrach pl eascracha
!!XXgoid	Nf3-X;	! gs gada theft, larceny
!!XXgrafadh	Nm5;	! gs grafa grubbing, hoeing
ionladh	Nm5-7;	! gs ionnalta washing, ablutions ! *** 1/4/08
lachtadh	Nm5-7;	! gs lachta pl -aí
!!XXleadradh	Nm5;	! gs leadartha pl leadarthaí
!!XXlionn	Nm5;	! gs leanna pl ~ta
leathadh	Nm5-7;	! gs leata spreading; diffusion;
liathadh	Nm5-7;	! gs liata greyness, ~
!!XXmil	Nf3-X;	! gs meala honey
nochtadh	Nm5-7;	! gs nochta baring, exposure;
riocht	Nm3-3a;	! gs reachta form, shape, ! ***
róstadh	Nm5-7;	! gs rósta roast(ing)
!!XXscamhadh	Nm5;	! gs scafa shavings, filings,
scoilteadh	Nm5-5-SINGULAR;	! gs scoilte fission, scission
smior	Nm3a-SINGULAR;	! gs smeara marrow; pith,
!!XXtoghadh	Nm5;	! gs tofa choice, selection;
!!XXtriuch	Nm3-X;	! gs treacha whooping-cough
téachtadh	Nm5-7;	! gs téachta congealment; solidification
!!XXleite	Nf5;	! gs ~an porridge
!!XXtoimhde	Nf5;	! gs ~an supposition, presumption
!!XXdíle	Nf5;	! gs ~ann pl -lí
!! see n-lex-stems.txt ceathracha	Nm5-1;	! gs ~d pl ~idí
cátaoir	Nf5-2;	! gs ~each ember-days
fóir	Nf5-2;	! gs ~each pl ~eacha
ríchathaoir	Nf5-2;	! gs ~each pl ~eacha
tiníl	Nf5-2;	! gs ~each pl ~eacha
!!XXionga	Nf5;	! gs ~n pl ingne
!!XXaraí	Nf5;	! gs ~on pl ~onacha
!!XXíoladhradh	Nm5;	! gs íoladhartha idolatry
scoilteach	Nf2-1a;	! rheumatism
lúitheach	Nf2-1a;	! ligament, tendon pl sinews    FIX PLURALS
tintreach	Nf2-1a;	! lightning pl flashes, sparks    FIX PLURALS
loca	Nm4-1;	! lock (of hair, etc);
comhcheilg	Nf2-2;	! npl -chealga gpl -chealg    FIX PLURALS
!!leiceann	Nm1-2SYN;	! npl -cne cheek
sceilg	Nf2-2;	! npl -ealga gpl -ealg    FIX PLURALS
!!XXuamhan	Nm1-2SYN;	! npl -mhna fear; dread;
ealaín	Nf2-2;	! npl -íona gpl -íon    FIX PLURALS
cill	Nf2-2;	! npl cealla gpl ceall
creig	Nf2-2;	! npl creaga gpl -creag
díth	Nf2-2;	! npl díotha gpl díoth
geis	Nf2-2;	! npl geasa gpl geas
píb	Nf2-2;	! npl píoba, gpl píob
rinn	Nf2-2;	! npl reanna gpl reann
