LEXICON NP-LEX-TIR
!! no because Na hAfraice Láir/Theas etc ..<A f r a i c %_:%  T h e a s>	Nf2-Prop;	! !!!!South Africa
<B a i l e %_:%  A t h a %_:%  C l i a t h>	Nm4-Prop;	! Dublin
<B é a l %_:%  F e i r s t e>	Nm4-Prop;	! Belfast
<A n %_:%  N í l>	Nf2-Prop;	! Nile
Aeigéach	NP-PLACE-sg;	! !!!!Aegean (Sea)
Aetóip	Nf2-Prop;	! Ethiopia
Afganastáin	Nf2-Prop;	! Afghanistan
Afraic	Nf2-Prop;	! Africa
Áidin	NP-PLACE-sg;	! Aden
Aidriad	NP-PLACE-sg;	! !!!!Adriatic (Sea)
Aigéine	NP-PLACE-sg;	! Oceania
Ailgéir	Nf2-Prop;	! Algeria
Airgintín	Nf2-Prop;	! Argentina
Airméin	NP-PLACE-sg;	! Armenia
Aise	NP-PLACE-sg;	! !!!!Asia Minor
Aíse	Nf4-Prop;	! Asia
Aithin	NP-PLACE-sg;	! Athens
Alasca	NP-PLACE-sg;	! Alaska
Albáin	Nf2-Prop;	! Albania
Albain	NP-PLACE-sg;	! Scotland
Alsáis	NP-PLACE-sg;	! Alsace
Amasóin	Nf2-Prop;	! Amazon
Amstardam	NP-PLACE-sg;	! Amsterdam
Andóra	NP-PLACE-sg;	! Andorra
Angóla	NP-PLACE-sg;	! Angola
Antuairp	NP-PLACE-sg;	! Antwerp
Éimíríochtaí	NP-PLACE-pl;	! !!!!United Arab Emirates - Aontas na nÉimíríochtaí Arabacha
Arabacha	AdjM-Prop-pl;	! !!!!United Arab Emirates
Sóivéadach	Nf4-Prop;	! !!!!Soviet Union - Aontas na Sóivéadach
Araib	Nf2-Prop;	! Arabia
Shádach	AdjF-Prop;	! !!!!Saudi Arabia
Árainn	NP-PLACE-sg;	! Arainn 
Astracáin	NP-PLACE-sg;	! Astrak(h)an
Astráil	Nf2-Prop;	! Australia
Astraláise	NP-PLACE-sg;	! Australasia
Bahámaí	NP-PLACE-sg;	! !!!!Bahamas (The )
Bairéin	NP-PLACE-sg;	! Bahrein
Balcáin	NP-PLACE-pl;	! Balkans
Bioscáin	Nf2-Prop;	!!!!Bá na Bioscáine! !!!!Biscay (Bayof )
Banglaidéis	Nf2-Prop;	! Bangladesh
Barbadós	NP-PLACE-sg;	! Barbados
Béalgrád	NP-PLACE-sg;	! Belgrade
Beangál	NP-PLACE-sg;	! Bengal
Beilg	Nf2-Prop;	! Belgium
Beinin	NP-PLACE-sg;	! Benin
Beirlín	NP-PLACE-sg;	! Berlin
