LEXICON NP-LEX-TIR-EN
!!!!El Salvador	Nf2-Prop;	! tSalvadóir
!!!!Hague, the	Nf2-Prop;	! Háig
!!!!Holy Land	Nf2-Prop;	! !!!!Tír Bheannaithe
!!!!New Zealand	Nf2-Prop;	! Nua-Shéalainn
!!!!Saudi Arabia	Nf2-Prop;	! !!!!Araib Shádach
!!!!South Africa	Nf2-Prop;	! !!!!Afraic Theas
Afghanistan	Nf2-Prop;	! Afganastáin
Africa	Nf2-Prop;	! Afraic
Albania	Nf2-Prop;	! Albáin
Algeria	Nf2-Prop;	! Ailgéir
Amazon	Nf2-Prop;	! Amasóin
Argentina	Nf2-Prop;	! Airgintín
Australia	Nf2-Prop;	! Astráil
Austria	Nf2-Prop;	! Ostair
Bangladesh	Nf2-Prop;	! Bhanglaidéis
Belgium	Nf2-Prop;	! Bheilg
Bethlehem	Nf2-Prop;	! Bheithil
Bolivia	Nf2-Prop;	! Bholaiv
Brazil	Nf2-Prop;	! Bhrasaíl
Britain	Nf2-Prop;	! !!!!Bhreatain Mhór
Brittany	Nf2-Prop;	! Bhriotáin
Brussels	Nf2-Prop;	! Bhruiséil
Bulgaria	Nf2-Prop;	! Bhulgáir
Byzantium	Nf2-Prop;	! Bhiosáint
Catalonia	Nf2-Prop;	! Chatalóin
China	Nf2-Prop;	! tSín
Columbia	Nf2-Prop;	! Cholóim
Corsica	Nf2-Prop;	! Chorsaic
Crete	Nf2-Prop;	! Chréit
Cyprus	Nf2-Prop;	! Chipir
Czechoslovakia	Nf2-Prop;	! tSeicslóvaic
Danube	Nf2-Prop;	! Danóib
Denmark	Nf2-Prop;	! Danmhairg
Egypt	Nf2-Prop;	! Éigipt
Ethiopia	Nf2-Prop;	! Aetóip
Finland	Nf2-Prop;	! Fhionlainn
France	Nf2-Prop;	! Fhrainc
Galway	Nf2-Prop;	! Gaillimh
Ganges	Nf2-Prop;	! Ghainséis
Gaul	Nf2-Prop;	! Ghaill
Geneva	Nf2-Prop;	! Ghinéiv
Germany	Nf2-Prop;	! Ghearmáin
Greece	Nf2-Prop;	! Ghréig
Greenland	Nf2-Prop;	! Ghraonlainn
Guyana	Nf2-Prop;	! Ghuáin
Hungary	Nf2-Prop;	! Ungáir
Iceland	Nf2-Prop;	! Íoslann
Indonesia	Nf2-Prop;	! Indinéis
Iraq	Nf2-Prop;	! laráic
Italy	Nf2-Prop;	! Iodáil
Japan	Nf2-Prop;	! tSeapáin
Jerusalem	Nf2-Prop;	! Iarúsailéim
Jordan	Nf2-Prop;	! Iordáin
Lebanon	Nf2-Prop;	! Liobáin
Lisbon	Nf2-Prop;	! Liospóin
Iran	Nf2-Prop;	! Iaráin
Mongolia	Nf2-Prop;	! Mhongóil
Mozambique	Nf2-Prop;	! Mósaimbíc
Netherlands	Nf2-Prop;	! Isiltír
Niger	Nf2-Prop;	! !!!!Abhainn na Nígire
Niger	Nf2-Prop;	! Nígir
Nigeria	Nf2-Prop;	! Nigéir
Nile	Nf2-Prop;	! Níl
Pakistan	Nf2-Prop;	! Phacastáín
Palestine	Nf2-Prop;	! Phalaistín
Poland	Nf2-Prop;	! Pholainn
Portugal	Nf2-Prop;	! Phortaingéíl
Rhine	Nf2-Prop;	! Réin
Romania	Nf2-Prop;	! Rómáin
Rome	Nf2-Prop;	! Róimh
Russia	Nf2-Prop;	! Rúis
Sardinia	Nf2-Prop;	! tSairdín
Shannon	Nf2-Prop;	! tSionainn
Siberia	Nf2-Prop;	! tSibéir
Spain	Nf2-Prop;	! Spáinn
Sudan	Nf2-Prop;	! tSúdáin
Sweden	Nf2-Prop;	! tSualainn
Switzerland	Nf2-Prop;	! Eilvéis
Tanzania	Nf2-Prop;	! Tansáin
Tasmania	Nf2-Prop;	! Tasmáin
Thailand	Nf2-Prop;	! Téalainn
Tiber	Nf2-Prop;	! Tibir
Tibet	Nf2-Prop;	! Tibéid
Tunisia	Nf2-Prop;	! Túinéis
Turkey	Nf2-Prop;	! Tuirc
Venice	Nf2-Prop;	! Veinéis
Wales	Nf2-Prop;	! !!!!Bhreatain Bheag
Yugoslavia	Nf2-Prop;	! Iúgslaiv
Zaire	Nf2-Prop;	! tSáír
Zimbabwe	Nf2-Prop;	! tSiombáib
!!!!Black Sea	Nf3-Prop;	! !!!!Mhuir Dhubh
!!!!Celtic Sea	Nf3-Prop;	! !!!!Mhuir Cheilteach
!!!!Dead Sea	Nf3-Prop;	! !!!!Mhuir Mharbh
!!!!Mediterranean Sea	Nf3-Prop;	! Mheánmhuir
!!!!North Sea	Nf3-Prop;	! !!!!Mhuir Thuaidh
!!!!Red Sea	Nf3-Prop;	! !!!!Mhuir Rua
!!!!United Kingdom	Nf3-Prop;	! !!!!Riocht Aontaithe
!!!!New Guinea	Nf4-Prop;	! Nua-Ghuíne
Asia	Nf4-Prop;	! Aíse
Chile	Nf4-Prop;	! tSile
Guinea	Nf4-Prop;	! Ghuine
India	Nf4-Prop;	! India
Kenya	Nf4-Prop;	! Chéinia
Korea	Nf4-Prop;	! Chóiré
Lee	Nf4-Prop;	! Laoi
