LEXICON NP-LEX-RIACORPAS1
Corbmaic+Prop+Noun:Corbmaic	   #;
Burc+Prop+Noun:Burc	   #;
Dunghal+Prop+Noun:Dunghal	   #;
Duinecha+Prop+Noun:Duinecha	   #;
Ruadhan+Prop+Noun:Ruadhan	   #;
Donnchadh+Prop+Noun:Donnchadh	   #;
Concobhair+Prop+Noun:Concobhair	   #;
Ruaidhrí+Prop+Noun:Ruaidhrí	   #;
Iúdah+Prop+Noun:Iúdah	   #;
Cuinn+Prop+Noun:Cuinn	   #;
Ierusalem+Prop+Noun:Ierusalem	   #;
Froinsias+Prop+Noun:Froinsias	   #;
Laighean+Prop+Noun:Laighean	   #;
Conchobhair+Prop+Noun:Conchobhair	   #;
Domhnaill+Prop+Noun+Len:Dhomhnaill	   #;
Cuinn+Prop+Noun+Len:Chuinn	   #;
Maóise+Prop+Noun:Maóise	   #;
Conchubhar+Prop+Noun:Conchubhar	   #;
Fódla+Prop+Noun:Fódla	   #;
Mochuda+Prop+Noun:Mochuda	   #;
Eóin+Prop+Noun:Eóin	   #;
Toirrdhealbhach+Prop+Noun:Toirrdhealbhach	   #;
Toirrdhealbhaigh+Prop+Noun:Toirrdhealbhaigh	   #;
Séamus+Prop+Noun:Séamus	   #;
Brenainn+Prop+Noun:Brenainn	   #;
Lochlann+Prop+Noun:Lochlann	   #;
Murchadha+Prop+Noun:Murchadha	   #;
Danann+Prop+Noun:Danann	   #;
Mathghamhna+Prop+Noun:Mathghamhna	   #;
Iácob+Prop+Noun:Iácob	   #;
Iósaf+Prop+Noun:Iósaf	   #;
Corbmac+Prop+Noun:Corbmac	   #;
Égipte+Prop+Noun+hPref:hÉgipte	   #;
Diarmata+Prop+Noun:Diarmata	   #;
Pilip+Prop+Noun:Pilip	   #;
Seain+Prop+Noun:Seain	   #;
Maodhócc+Prop+Noun:Maodhócc	   #;
Brighid+Prop+Noun:Brighid	   #;
Mumhain+Prop+Noun:Mumhain	   #;
Aedha+Prop+Noun:Aedha	   #;
Aáron+Prop+Noun:Aáron	   #;
Éamonn+Prop+Noun:Éamonn	   #;
Maghnus+Prop+Noun:Maghnus	   #;
Muirchertach+Prop+Noun:Muirchertach	   #;
Cúchulainn+Prop+Noun:Cúchulainn	   #;
Iób+Prop+Noun:Iób	   #;
Diarmait+Prop+Noun:Diarmait	   #;
Búrc+Prop+Noun:Búrc	   #;
Fearghus+Prop+Noun:Fearghus	   #;
Breifne+Prop+Noun:Breifne	   #;
Éilias+Prop+Noun:Éilias	   #;
Lugh+Prop+Noun:Lugh	   #;
Donnchadha+Prop+Noun:Donnchadha	   #;
Égipt+Prop+Noun+Ecl:nÉgipt	   #;
Iosua+Prop+Noun:Iosua	   #;
Erinn+Prop+Noun:Erinn	   #;
Saxan+Prop+Noun:Saxan	   #;
Connacht+Prop+Noun:Connachta	   #;
Oillioll+Prop+Noun:Oillioll	   #;
Mumhain+Prop+Noun+Len:Mhumhain	   #;
Éireamhóin+Prop+Noun:Éireamhóin	   #;
Rudhraighe+Prop+Noun:Rudhraighe	   #;
Esau+Prop+Noun:Esau	   #;
Osraí+Prop+Noun:Osraí	   #;
Lughach+Prop+Noun:Lughach	   #;
Iacób+Prop+Noun:Iacób	   #;
Maghnusa+Prop+Noun:Maghnusa	   #;
Luirc+Prop+Noun:Luirc	   #;
Deirdre+Prop+Noun:Deirdre	   #;
Erinn+Prop+Noun:Erinn	   #;
Oilill+Prop+Noun:Oilill	   #;
Maolmhodhaigh+Prop+Noun:Maolmhodhaigh	   #;
Emainn+Prop+Noun:Emainn	   #;
Cconaill+Prop+Noun:Cconaill	   #;
Duach+Prop+Noun:Duach	   #;
Muircheartach+Prop+Noun:Muircheartach	   #;
Aodh+Prop+Noun+hPref:hAodh	   #;
Berach+Prop+Noun:Berach	   #;
Banba+Prop+Noun:Banba	   #;
Conchobhair+Prop+Noun+Len:Chonchobhair	   #;
Conchubhair+Prop+Noun:Conchubhair	   #;
Babilóine+Prop+Noun:Babilóine	   #;
Phárao+Prop+Noun+Len:Phárao	   #;
Concobhar+Prop+Noun:Concobhar	   #;
Brighde+Prop+Noun:Brighde	   #;
Dáibhídh+Prop+Noun:Dáibhídh	   #;
Aedh+Prop+Noun:Aedh	   #;
Raghnaill+Prop+Noun:Raghnaill	   #;
Oiliolla+Prop+Noun:Oiliolla	   #;
Ephraim+Prop+Noun:Ephraim	   #;
Pharao+Prop+Noun:Pharao	   #;
Patraicc+Prop+Noun:Patraicc	   #;
Mórna+Prop+Noun:Mórna	   #;
Culainn+Prop+Noun+Len:Chulainn	   #;
Ultaibh+Prop+Noun:Ultaibh	   #;
Erenn+Prop+Noun:Erenn	   #;
Dubhda+Prop+Noun:Dubhda	   #;
Iudaighibh+Prop+Noun:Iudaighibh	   #;
Éirne+Prop+Noun:Éirne	   #;
Bóinne+Prop+Noun:Bóinne	   #;
Muireadhaigh+Prop+Noun:Muireadhaigh	   #;
Luighdheach+Prop+Noun:Luighdheach	   #;
