LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
Ultach		Adj1-3;

!!!!!!!!!!!!!!!!
!automatically classified from dictionary file
!!!!!!!!!!!!!!!!!!

Alsáiseach	Adj1-3;	 ! Alsatian
Anglacánach	Adj1-3;	 ! Anglican
Antartach	Adj1-3;	 ! Antarctic
Artach	Adj1-3;	 ! Arctic
Atlantach	Adj1-3;	 ! Atlantic
Beinidicteach	Adj1-3;	 ! Benedictine
Boilséiveach	Adj1-3;	 ! Bolshevik
Caipisíneach	Adj1-3;	 ! Capuchin
Cairmilíteach	Adj1-3;	 ! Carmelite
Caitliceach	Adj1-3;	 ! Catholic
Cartúiseach	Adj1-3;	 ! Carthusian
Ceilteach	Adj1-3;	 ! Celt a1 Celtic
Cistéirseach	Adj1-3;	 ! Cistercian
Críostaí	Adj3-1;	 ! Christian
Críostúil	Adj2-1;	 ! Christian; charitable, humane
Doiminiceach	Adj1-3;	 ! Dominican
Eilíseach	Adj1-3;	 ! Elizabethan
Fairisíneach	Adj1-3;	 ! Pharisee a1 Pharisaic(al)
Filistíneach	Adj1-3;	 ! Philistine
Giúdach	Adj1-3;	 ! Jew a1 Jewish
Greagórach	Adj1-3;	 ! Gregorian
Iosánach	Adj1-3;	 ! Jesuit
Liútarach	Adj1-3;	 ! Lutheran
Mahamadach	Adj1-3;	 ! Mohammedan
Marxach	Adj1-3;	 ! Marxist
Meitidisteach	Adj1-3;	 ! Methodist
Modhach	Adj1-3;	 ! Methodist
Mormannach	Adj1-3;	 ! Mormon
Moslamach	Adj1-3;	 ! Moslem
Naitsíoch	Adj1-4;	 ! gsm ~ Nazi
Neoiliteach	Adj1-3;	 ! Neolithic
Normannach	Adj1-3;	 ! Norman
Oilimpeach	Adj1-3;	 ! Olympian a1 Olympic
Oráisteach	Adj1-3;	 ! Orangeman a1, an tOrd
Preispitéireach	Adj1-3;	 ! Presbyterian
Proinsiasach	Adj1-3;	 ! Franciscan
Protastúnach	Adj1-3;	 ! Protestant
Raibiléiseach	Adj1-3;	 ! Rabelaisian
Rómhánach	Adj1-3;	 ! Roman
Sailéiseach	Adj1-3;	 ! Salesian
Seacaibíteach	Adj1-3;	 ! Jacobite
Seoirseach	Adj1-3;	 ! Georgian
Slánaitheorach	Adj1-3;	 ! Redemptorist
Trapach	Adj1-3;	 ! Trappist
Túdarach	Adj1-3;	 ! Tudor
Ugónach	Adj1-3;	 ! Huguenot
Uigingeach	Adj1-3;	 ! Viking
Uinseannach	Adj1-3;	 ! Vincentian
Ursalach	Adj1-3;	 ! Ursuline
Utóipeach	Adj1-3;	 ! Utopian
Victeoiriach	Adj1-3;	 ! Victorian
abartha	Adj3-1;	 ! given to repartee, witty
abhcach	Adj1-3;	 ! dwarf, dwarfish
absalóideach	Adj1-3;	 ! absolute
acadúil	Adj2-1;	 ! academic
acaointeach	Adj1-3;	 ! plaintive, doleful
achainíoch	Adj1-4;	 ! petitioner a1, gsm ~
aclaí	Adj3-1;	 ! supple, agile; flexible; adroit
acmhainneach	Adj1-3;	 ! strong, able to endure;
acrach	Adj1-3;	 ! handy; convenient
adamhach	Adj1-3;	 ! atomic
adhaltrach	Adj1-3;	 ! adulterer a1 adulterous
adhantach	Adj1-3;	 ! igneous, inflammable
adharcach	Adj1-3;	 ! horned, horny
adhfhuafar	Adj1-2;	 ! abominable
adhmainteach	Adj1-3;	 ! magnetic
aduaidh	AdjBASE;	 ! from the north, an
aduain	Adj2-2;	 ! strange, unfamiliar; apart
aeistéitiúil	Adj2-1;	 ! aesthetic
aerach	Adj1-3;	 ! airy; gay, lively; flighty
aerachtúil	Adj2-1;	 ! eerie
aerdhíonach	Adj1-3;	 ! air-tight
aerga	Adj3-1;	 ! aerial, ethereal
aeroibrithe	Adj3-1;	 ! pneumatic
aertha	Adj3-1;	 ! light-headed, giddy
aeráideach	Adj1-3;	 ! climatic
agnóisíoch	Adj1-4;	 ! gsm ~ agnostic
agóideach	Adj1-3;	 ! protesting; cantankerous
aibhseach	Adj1-3;	 ! great, immense, dath ~
aibéil	Adj2-2;	 ! ~ chainte back-chat a1
aibítreach	Adj1-3;	 ! alphabetical
aicearrach	Adj1-3;	 ! short; curt, caint ~
aicmeach	Adj1-3;	 ! generic; class
aicmiúil	Adj2-1;	 ! sectarian; cliquish
aidhmeannach	Adj1-3;	 ! designing, ambitious
aiféalach	Adj1-3;	 ! regretful, sorrowful; shame faced,
aigeanta	Adj3-1;	 ! spirited, cheerful
aighneasach	Adj1-3;	 ! argumentative
aigéadach	Adj1-3;	 ! acid
aigéanach	Adj1-3;	 ! oceanic
ailbíneach	Adj1-3;	 ! albino
ailléirgeach	Adj1-3;	 ! allergic
aimhleasach	Adj1-3;	 ! harmful, detrimental; misguided
aimhrialta	Adj3-1;	 ! irregular; anomalous
aimhréidh	Adj2-2;	 ! entanglement, dul in ~
aimhréireach	Adj1-3;	 ! ~ le repugnant to
aimlithe	Adj3-1;	 ! sodden; enfeebled, bedraggled
aimrid	Adj2-2;	 ! barren, sterile
aimseartha	Adj3-1;	 ! temporal
ainbhiosach	Adj1-3;	 ! ignorant; stupid
ainchríonna	Adj3-1;	 ! imprudent, rash
aindiaga	Adj3-1;	 ! godless
aindleathach	Adj1-3;	 ! illegal
aineoil	Adj2-2;	 ! unknown, strange
aineolach	Adj1-3;	 ! ignorant; inexperienced
aingiallta	Adj3-1;	 ! irrational
ainglí	Adj3-1;	 ! angelic
aingí	Adj3-1;	 ! malignant; fretful
ainiarmhartach	Adj1-3;	 ! having evil consequences
ainiochtach	Adj1-3;	 ! cruel
ainmheasartha	Adj3-1;	 ! immoderate, intemperate
ainmhianach	Adj1-3;	 ! passionate, lustful
ainmhíoch	Adj1-4;	 ! gsm ~ animal, brutish
ainmneach	Adj1-3;	 ! (grammar) nominative
!!! SEE vn-lex.txt ainmnithe	Adj3-1;	 ! elect
ainmniúil	Adj2-1;	 ! nominal; noted, well-known
ainneonach	Adj1-3;	 ! involuntary
ainnis	Adj2-2;	 ! miserable, wretched
ainrialta	Adj3-1;	 ! undisciplined; anarchical
ainrianta	Adj3-1;	 ! unbridled, unruly; licentious
ainscianta	Adj3-1;	 ! wild, furious
ainsealach	Adj1-3;	 ! chronic
ainspianta	Adj3-1;	 ! grotesque; abnormal
aintiarnúil	Adj2-1;	 ! tyrannical
ainéistéiseach	Adj1-3;	 ! anaesthetic
airceach	Adj1-3;	 ! voracious; needy
airdeallach	Adj1-3;	 ! alert, watchful
aireach	Adj1-3;	 ! careful, attentive; vigilant
airgeadúil	Adj2-1;	 ! silvery; financial
airtéiseach	Adj1-3;	 ! artesian
aiseipteach	Adj1-3;	 ! aseptic
aislingeach	Adj1-3;	 ! visionary
aistreach	Adj1-3;	 ! (of person) roving, unsettled;
aistreánach	Adj1-3;	 ! out-of-the-way, inconvenient; migratory
aistritheach	Adj1-3;	 ! movable, daonra ~ shift
aiséitiúil	Adj2-1;	 ! ascetic
ait	Adj2-2;	 ! pleasant; fine; comical, queer
aiteasach	Adj1-3;	 ! pleasant, joyful
aitheanta	Adj3-1;	 ! recognized, accepted
aithiseach	Adj1-3;	 ! defamatory; shameful
aithnidiúil	Adj2-1;	 ! familiar; well-known
aithriseach	Adj1-3;	 ! imitative; mocking
aithriúil	Adj2-1;	 ! fatherly, paternal
aithríoch	Adj1-4;	 ! penitent a1, gsm ~
alcaileach	Adj1-3;	 ! alkaline
alcólach	Adj1-3;	 ! alcoholic
allabhrach	Adj1-3;	 ! evocative
allasúil	Adj2-1;	 ! sweaty
allta	Adj3-1;	 ! wild
alluaiceach	Adj1-3;	 ! airy, giddy
allúrach	Adj1-3;	 ! foreigner a1 foreign
alpach	Adj1-3;	 ! voracious, greedy
altach	Adj1-3;	 ! articulate, jointed; knotty; undulating
!! SEE ADV-LEX amach	AdjBASE;	 ! out, an bealach ~
amadánta	Adj3-1;	 ! fatuous
amaideach	Adj1-3;	 ! foolish
amaitéarach	Adj1-3;	 ! amateur
amanathar	AdjBASE;	 ! the day after tomorrow;
amh	Adj1-2;	 ! gsm ~ raw, uncooked
amhantrach	Adj1-3;	 ! speculative, risky; lucky
amhlánta	Adj3-1;	 ! boorish
amhrasach	Adj1-3;	 ! doubtful, suspicious
amplach	Adj1-3;	 ! hungry; greedy
amscaí	Adj3-1;	 ! untidy; awkward
!! SEE ADV-LEX amuigh	AdjBASE;	 ! out; outside, outer, ~
amárach	AdjBASE;	 ! tomorrow;
anabaí	Adj3-1;	 ! unripe, immature, breith ~
anacrach	Adj1-3;	 ! distressed, distressing
anaemach	Adj1-3;	 ! anaemic
anaithnid	Adj2-2;	 ! strange, unknown
anamúil	Adj2-1;	 ! lively, spirited
anchumtha	Adj3-1;	 ! misshapen
anchúinseach	Adj1-3;	 ! monstrous; scoundrelly
andúchasach	Adj1-3;	 ! non-native; exotic
angaíoch	Adj1-4;	 ! gsm ~ purulent
anghrách	Adj1-5;	 ! gsm ~ erotic
aniar	AdjBASE;	 ! from the west,an ghaoth
anlathach	Adj1-3;	 ! tyrannical; anarchical
anoir	AdjBASE;	 ! from the east,an ghaoth
anordúil	Adj2-1;	 ! chaotic
anróiteach	Adj1-3;	 ! severe, inclement; distressing
ansa	Adj3-1;	 ! dearest, most beloved
antaibheathach	Adj1-3;	 ! antibiotic
antaiseipteach	Adj1-3;	 ! antiseptic
antlásach	Adj1-3;	 ! greedy, covetous
antoisceach	Adj1-3;	 ! extremist a1 extreme
antrapóideach	Adj1-3;	 ! anthropoid
antráthach	Adj1-3;	 ! late, untimely
anuraidh	AdjBASE;	 ! last year;
anásta	Adj3-1;	 ! needy; clumsy
anóirthear	AdjBASE;	 ! the day after tomorrow;
anóiteach	Adj1-3;	 ! uncomfortable; miserable
aoibhiúil	Adj2-1;	 ! pleasant, smiling
aolmhar	Adj1-2;	 ! containing lime; lime-white
aonarach	Adj1-3;	 ! single, solitary, lone
aonaránach	Adj1-3;	 ! alone, solitary
aonchineálach	Adj1-3;	 ! homogeneous
aonghnéitheach	Adj1-3;	 ! of the same character;
aonraic	Adj2-2;	 ! solitary; alone
aonta	Adj3-1;	 ! one; single
aontaitheach	Adj1-3;	 ! assenting, agreeing
aontaobhach	Adj1-3;	 ! unilateral
aontumha	Adj3-1;	 ! celibacy a3 celibate
aonú	Adj3-1;	 ! first, an t-~ háit
aorach	Adj1-3;	 ! satirical
aosta	Adj3-1;	 ! aged, old
apacailipteach	Adj1-3;	 ! apocalyptic
apacrafúil	Adj2-1;	 ! apocryphal
araiciseach	Adj1-3;	 ! hasty, short-tempered
araile	Adj3-1;	 ! agus ~ et cetera
araltach	Adj1-3;	 ! heraldic
aranta	Adj3-1;	 ! irritable, ill-humoured
ardaitheach	Adj1-3;	 ! ascendant, ascending
ardintinneach	Adj1-3;	 ! high-spirited; head strong
ardnósach	Adj1-3;	 ! grand, pompous; formal
armach	Adj1-3;	 ! armed
armónach	Adj1-3;	 ! harmonic
armúrtha	Adj3-1;	 ! armoured
artaireach	Adj1-3;	 ! arterial
